Dogecoin,Elon Musk
0,0.0
0,0.575
0.0,0.575
0.0,0.8022727272727272
0.0,0.8022727272727272
0.0,0.8022727272727272
0.0,0.8022727272727272
0.0,0.8022727272727272
0.0,0.8022727272727272
0.0,0.8022727272727272
0.0,0.9022727272727272
0.0,0.9022727272727272
0.0,1.1022727272727273
0.0,1.1022727272727273
0.0,1.1022727272727273
0.0,1.5022727272727274
0.0,1.5704545454545455
0.0,1.5704545454545455
0.0,1.5704545454545455
0.0,1.5704545454545455
0.0,1.5704545454545455
0.0,2.0704545454545453
0.0,2.0704545454545453
0.0,2.0704545454545453
0.0,2.0704545454545453
0.0,2.0704545454545453
0.0,2.0704545454545453
0.0,2.0704545454545453
0.0,2.870454545454545
0.0,2.870454545454545
0.0,3.670454545454545
0.0,3.670454545454545
0.0,4.070454545454545
0.0,5.070454545454545
0.0,5.070454545454545
0.0,5.670454545454545
0.0,6.070454545454545
0.0,6.6454545454545455
0.0,6.6454545454545455
0.0,6.6454545454545455
0.0,6.845454545454546
0.0,6.845454545454546
0.0,6.845454545454546
0.0,7.045454545454546
0.0,7.045454545454546
0.0,7.695454545454546
0.0,8.007575757575758
0.0,8.007575757575758
0.0,8.507575757575758
0.0,8.734848484848484
0.0,8.734848484848484
0.0,8.934848484848484
0.0,8.934848484848484
0.0,9.734848484848484
0.0,9.734848484848484
0.8,9.734848484848484
0.8,9.809848484848484
0.8,10.209848484848484
0.8,10.543181818181818
0.8,10.743181818181817
0.8,11.543181818181818
0.8,11.743181818181817
0.8,11.743181818181817
1.1,11.743181818181817
1.1,11.743181818181817
1.2000000000000002,11.743181818181817
1.2000000000000002,11.743181818181817
1.2000000000000002,11.843181818181817
1.2000000000000002,11.843181818181817
1.2000000000000002,12.643181818181818
1.2000000000000002,12.743181818181817
1.2000000000000002,13.543181818181818
1.2000000000000002,13.543181818181818
1.2000000000000002,13.543181818181818
1.1333333333333335,13.543181818181818
1.1333333333333335,13.543181818181818
1.1333333333333335,13.543181818181818
1.1333333333333335,13.468181818181819
1.1333333333333335,13.868181818181819
1.1333333333333335,13.868181818181819
1.1333333333333335,14.66818181818182
1.1333333333333335,14.66818181818182
1.1333333333333335,15.46818181818182
1.1333333333333335,16.26818181818182
1.1333333333333335,17.06818181818182
1.1333333333333335,17.06818181818182
1.1333333333333335,17.86818181818182
1.1333333333333335,18.66818181818182
1.1333333333333335,18.593181818181822
1.1333333333333335,18.593181818181822
1.1333333333333335,19.393181818181823
1.1333333333333335,20.193181818181824
1.1333333333333335,20.993181818181824
1.1333333333333335,21.593181818181826
1.1333333333333335,21.593181818181826
1.1333333333333335,21.593181818181826
1.1333333333333335,21.943181818181827
1.1333333333333335,22.143181818181827
1.1333333333333335,22.068181818181827
1.1333333333333335,22.868181818181828
1.1333333333333335,23.66818181818183
1.1333333333333335,24.46818181818183
1.1333333333333335,24.46818181818183
1.1333333333333335,24.868181818181828
1.1333333333333335,25.66818181818183
1.1333333333333335,26.46818181818183
1.1333333333333335,27.26818181818183
1.1333333333333335,27.26818181818183
1.1333333333333335,27.33068181818183
1.1333333333333335,27.33068181818183
1.3333333333333335,27.33068181818183
1.3333333333333335,28.13068181818183
1.3333333333333335,28.33068181818183
1.3333333333333335,28.398863636363647
1.3333333333333335,29.198863636363647
1.3333333333333335,29.848863636363646
1.3333333333333335,30.048863636363645
1.3333333333333335,30.848863636363646
1.3333333333333335,31.348863636363646
1.5333333333333334,31.348863636363646
1.5333333333333334,31.848863636363646
1.5333333333333334,32.04886363636365
1.5333333333333334,32.04886363636365
1.5333333333333334,32.54886363636365
1.7333333333333334,32.54886363636365
1.7333333333333334,33.348863636363646
1.9333333333333333,33.348863636363646
1.9333333333333333,33.348863636363646
1.9333333333333333,33.44886363636365
2.1333333333333333,33.44886363636365
2.1333333333333333,33.44886363636365
2.3333333333333335,33.44886363636365
2.3333333333333335,34.248863636363645
2.5333333333333337,34.248863636363645
2.5333333333333337,34.248863636363645
2.5333333333333337,35.04886363636364
2.5333333333333337,35.04886363636364
2.5333333333333337,35.04886363636364
2.8333333333333335,35.04886363636364
2.8333333333333335,35.84886363636364
3.0333333333333337,35.84886363636364
3.0333333333333337,36.076136363636365
3.0333333333333337,36.076136363636365
3.0333333333333337,36.87613636363636
3.0333333333333337,37.67613636363636
3.0333333333333337,38.02613636363636
3.0333333333333337,38.02613636363636
3.0333333333333337,38.02613636363636
3.0333333333333337,38.52613636363636
3.0333333333333337,38.77613636363636
3.0333333333333337,39.57613636363636
3.0333333333333337,39.876136363636355
3.0333333333333337,40.67613636363635
3.233333333333334,40.67613636363635
3.233333333333334,40.67613636363635
3.8833333333333337,40.67613636363635
3.8833333333333337,41.67613636363635
3.8833333333333337,41.67613636363635
3.8833333333333337,42.67613636363635
3.8833333333333337,42.67613636363635
3.8833333333333337,43.47613636363635
3.8833333333333337,43.47613636363635
3.8833333333333337,44.27613636363635
3.8833333333333337,45.076136363636344
3.8833333333333337,45.87613636363634
3.8833333333333337,46.67613636363634
3.8833333333333337,47.476136363636336
3.8833333333333337,48.376136363636334
3.8833333333333337,48.680303030303
3.8833333333333337,48.680303030303
4.083333333333334,48.680303030303
4.083333333333334,49.480303030303
4.083333333333334,49.79242424242421
4.083333333333334,49.94242424242421
4.083333333333334,49.44242424242421
4.283333333333334,49.44242424242421
4.283333333333334,49.44242424242421
4.283333333333334,50.24242424242421
4.283333333333334,50.24242424242421
4.283333333333334,50.642424242424205
4.283333333333334,51.4424242424242
4.283333333333334,52.2424242424242
4.283333333333334,53.0424242424242
4.283333333333334,53.3674242424242
4.283333333333334,53.4674242424242
4.283333333333334,53.8674242424242
4.283333333333334,54.4674242424242
4.283333333333334,55.2674242424242
4.583333333333334,55.2674242424242
4.583333333333334,55.8674242424242
4.783333333333334,55.8674242424242
4.783333333333334,56.6674242424242
4.783333333333334,56.6674242424242
4.783333333333334,57.467424242424194
4.783333333333334,57.467424242424194
4.783333333333334,58.01742424242419
4.783333333333334,58.01742424242419
4.783333333333334,58.31742424242419
4.783333333333334,58.31742424242419
4.783333333333334,59.117424242424185
4.783333333333334,59.117424242424185
4.783333333333334,59.117424242424185
4.783333333333334,59.117424242424185
4.783333333333334,59.91742424242418
4.783333333333334,60.267424242424184
4.783333333333334,61.06742424242418
4.783333333333334,61.86742424242418
4.783333333333334,61.86742424242418
4.783333333333334,61.86742424242418
4.783333333333334,62.86742424242418
4.783333333333334,63.667424242424175
4.983333333333334,63.667424242424175
4.983333333333334,63.667424242424175
4.983333333333334,64.46742424242417
4.983333333333334,64.86742424242418
4.983333333333334,65.66742424242418
4.983333333333334,66.46742424242417
4.983333333333334,66.84242424242417
4.983333333333334,66.84242424242417
4.983333333333334,67.64242424242417
4.983333333333334,67.84242424242417
4.983333333333334,68.64242424242417
4.983333333333334,69.44242424242417
5.1833333333333345,69.44242424242417
5.1833333333333345,70.24242424242416
5.1833333333333345,71.04242424242416
5.1833333333333345,71.04242424242416
5.383333333333335,71.04242424242416
5.383333333333335,71.37992424242417
5.383333333333335,71.37992424242417
5.383333333333335,72.37992424242417
5.383333333333335,73.17992424242416
5.383333333333335,73.97992424242416
5.383333333333335,74.77992424242416
5.383333333333335,75.37992424242415
5.383333333333335,76.17992424242415
5.383333333333335,76.97992424242415
5.383333333333335,77.17992424242415
5.383333333333335,77.17992424242415
5.383333333333335,77.70492424242416
5.383333333333335,78.50492424242415
5.583333333333335,78.50492424242415
5.583333333333335,79.30492424242415
5.583333333333335,79.30492424242415
5.583333333333335,80.30492424242415
5.583333333333335,81.10492424242415
5.583333333333335,81.10492424242415
5.783333333333335,81.10492424242415
5.783333333333335,81.90492424242414
5.783333333333335,82.10492424242415
5.983333333333335,82.10492424242415
5.983333333333335,82.10492424242415
5.983333333333335,82.10492424242415
5.983333333333335,82.10492424242415
5.983333333333335,82.10492424242415
5.983333333333335,82.90492424242414
5.983333333333335,82.90492424242414
5.983333333333335,83.70492424242414
5.983333333333335,83.70492424242414
5.983333333333335,83.90492424242414
6.6333333333333355,83.90492424242414
6.6333333333333355,83.90492424242414
6.6333333333333355,83.30492424242415
6.6333333333333355,83.30492424242415
6.6333333333333355,83.30492424242415
6.6333333333333355,83.20219696969687
6.6333333333333355,82.60219696969688
6.6333333333333355,82.60219696969688
6.6333333333333355,83.00219696969688
6.833333333333336,83.00219696969688
6.833333333333336,83.41886363636355
6.833333333333336,84.21886363636355
6.833333333333336,84.65219696969689
6.833333333333336,84.65219696969689
6.833333333333336,85.45219696969689
6.833333333333336,85.45219696969689
6.833333333333336,86.25219696969688
6.833333333333336,87.25219696969688
6.833333333333336,87.25219696969688
6.833333333333336,88.25219696969688
6.833333333333336,88.25219696969688
6.833333333333336,88.25219696969688
6.833333333333336,89.05219696969688
6.833333333333336,89.05219696969688
6.833333333333336,89.05219696969688
6.833333333333336,89.85219696969688
6.833333333333336,90.65219696969687
6.833333333333336,90.85219696969688
6.833333333333336,90.85219696969688
6.833333333333336,91.35219696969688
6.833333333333336,91.35219696969688
6.833333333333336,91.67037878787869
7.083333333333336,91.67037878787869
7.083333333333336,91.67037878787869
7.083333333333336,91.87037878787869
7.083333333333336,91.97037878787869
7.083333333333336,92.77037878787868
7.083333333333336,93.57037878787868
7.083333333333336,94.37037878787868
7.083333333333336,95.17037878787868
7.083333333333336,95.17037878787868
7.083333333333336,95.67037878787868
7.083333333333336,95.17037878787868
7.283333333333336,95.17037878787868
7.283333333333336,95.17037878787868
7.283333333333336,95.17037878787868
7.283333333333336,95.17037878787868
7.283333333333336,95.17037878787868
7.283333333333336,95.92037878787868
7.283333333333336,96.253712121212
7.283333333333336,96.253712121212
7.283333333333336,96.253712121212
7.283333333333336,96.253712121212
7.283333333333336,97.053712121212
7.283333333333336,97.653712121212
7.283333333333336,97.75371212121199
7.283333333333336,97.75371212121199
7.283333333333336,98.55371212121199
7.283333333333336,99.35371212121198
7.283333333333336,99.55371212121199
7.283333333333336,100.35371212121198
7.283333333333336,101.15371212121198
7.283333333333336,101.15371212121198
7.283333333333336,101.95371212121198
7.283333333333336,102.75371212121198
7.283333333333336,102.75371212121198
7.283333333333336,103.55371212121197
7.283333333333336,103.85371212121197
7.283333333333336,103.85371212121197
7.483333333333336,103.85371212121197
7.483333333333336,103.85371212121197
7.483333333333336,104.65371212121197
7.483333333333336,105.20371212121196
7.483333333333336,105.20371212121196
7.483333333333336,106.00371212121196
7.483333333333336,106.20371212121196
7.483333333333336,106.90371212121197
7.483333333333336,107.70371212121196
7.483333333333336,107.70371212121196
7.483333333333336,108.0370454545453
7.483333333333336,108.83704545454529
7.483333333333336,109.63704545454529
7.483333333333336,109.63704545454529
7.483333333333336,110.13704545454529
7.483333333333336,110.13704545454529
7.483333333333336,110.93704545454528
7.483333333333336,111.23704545454528
7.483333333333336,111.63704545454529
7.483333333333336,112.43704545454528
7.483333333333336,113.23704545454528
7.483333333333336,113.23704545454528
7.483333333333336,113.23704545454528
7.483333333333336,114.03704545454528
7.483333333333336,114.33704545454528
7.483333333333336,115.13704545454527
7.483333333333336,115.23704545454527
7.683333333333336,115.23704545454527
7.683333333333336,115.23704545454527
7.683333333333336,115.23704545454527
7.683333333333336,115.43704545454527
7.683333333333336,115.43704545454527
7.683333333333336,115.43704545454527
7.683333333333336,115.43704545454527
7.683333333333336,116.23704545454527
7.683333333333336,116.23704545454527
7.683333333333336,117.23704545454527
7.683333333333336,117.33704545454526
7.683333333333336,118.13704545454526
7.683333333333336,118.13704545454526
7.683333333333336,118.47037878787859
7.683333333333336,118.47037878787859
7.683333333333336,119.27037878787858
7.683333333333336,119.67037878787859
7.683333333333336,119.67037878787859
7.683333333333336,119.67037878787859
7.683333333333336,120.17395021645002
7.683333333333336,120.17395021645002
7.683333333333336,120.97395021645002
7.683333333333336,120.97395021645002
7.683333333333336,121.17395021645002
7.683333333333336,121.17395021645002
7.683333333333336,121.97395021645002
7.683333333333336,121.97395021645002
7.683333333333336,122.77395021645002
7.683333333333336,122.77395021645002
7.683333333333336,122.77395021645002
7.683333333333336,122.77395021645002
7.683333333333336,122.97395021645002
7.683333333333336,123.57395021645002
7.883333333333336,123.57395021645002
7.883333333333336,123.77395021645002
7.883333333333336,123.77395021645002
7.883333333333336,124.57395021645002
7.883333333333336,125.09061688311668
7.883333333333336,125.89061688311668
7.883333333333336,126.14061688311668
7.883333333333336,126.14061688311668
7.883333333333336,126.14061688311668
7.883333333333336,126.69061688311668
7.883333333333336,126.69061688311668
7.883333333333336,126.69061688311668
7.883333333333336,127.49061688311667
7.883333333333336,127.49061688311667
8.483333333333336,127.49061688311667
8.483333333333336,127.49061688311667
8.483333333333336,127.49061688311667
8.483333333333336,128.29061688311668
8.483333333333336,128.29061688311668
8.483333333333336,129.0906168831167
8.483333333333336,129.0906168831167
8.483333333333336,129.8906168831167
8.483333333333336,130.69061688311672
8.483333333333336,130.69061688311672
8.483333333333336,131.19061688311672
8.483333333333336,131.19061688311672
8.683333333333335,131.19061688311672
8.683333333333335,131.19061688311672
8.683333333333335,131.19061688311672
8.683333333333335,131.52395021645006
8.683333333333335,131.7072835497834
8.683333333333335,131.7072835497834
8.683333333333335,131.7072835497834
8.683333333333335,132.04061688311674
8.683333333333335,132.44061688311675
8.883333333333335,132.44061688311675
9.083333333333334,132.44061688311675
9.083333333333334,133.24061688311676
9.283333333333333,133.24061688311676
9.283333333333333,134.04061688311677
9.283333333333333,135.04061688311677
9.283333333333333,135.04061688311677
9.283333333333333,135.84061688311678
9.483333333333333,135.84061688311678
9.483333333333333,135.84061688311678
9.483333333333333,135.84061688311678
9.483333333333333,136.6406168831168
9.483333333333333,136.562839105339
9.483333333333333,137.46283910533901
9.483333333333333,137.46283910533901
9.483333333333333,137.562839105339
9.483333333333333,137.562839105339
9.483333333333333,138.062839105339
9.483333333333333,138.42712481962474
9.483333333333333,138.42712481962474
9.483333333333333,138.93069624819617
9.483333333333333,139.03069624819616
9.483333333333333,139.03069624819616
9.483333333333333,139.03069624819616
9.483333333333333,139.03069624819616
9.483333333333333,139.03069624819616
9.483333333333333,139.03069624819616
9.483333333333333,139.53069624819616
9.483333333333333,139.79736291486284
9.483333333333333,139.72236291486286
9.483333333333333,140.52236291486287
9.483333333333333,141.32236291486288
9.483333333333333,141.17236291486287
9.483333333333333,141.17236291486287
9.483333333333333,141.17236291486287
9.483333333333333,141.3087265512265
9.483333333333333,141.3837265512265
9.483333333333333,141.3837265512265
9.483333333333333,141.3837265512265
9.483333333333333,142.1837265512265
9.483333333333333,142.0937265512265
9.483333333333333,142.4937265512265
9.483333333333333,142.82705988455984
9.483333333333333,143.62705988455986
9.483333333333333,143.9603932178932
9.483333333333333,144.1853932178932
9.483333333333333,143.6853932178932
9.483333333333333,143.6853932178932
9.483333333333333,143.6853932178932
9.483333333333333,144.4853932178932
9.483333333333333,144.4853932178932
9.483333333333333,144.56872655122655
9.483333333333333,145.36872655122656
9.483333333333333,146.26872655122656
9.483333333333333,146.61872655122656
9.483333333333333,147.41872655122657
9.483333333333333,147.61872655122656
9.483333333333333,147.61872655122656
9.483333333333333,148.41872655122657
9.483333333333333,148.41872655122657
9.483333333333333,148.41872655122657
9.483333333333333,148.41872655122657
9.483333333333333,148.41872655122657
9.483333333333333,148.8869083694084
9.483333333333333,149.6869083694084
9.483333333333333,149.6869083694084
