Dogecoin,Elon Musk
9.483333333333333,149.6869083694084
9.483333333333333,149.6869083694084
9.483333333333333,150.4869083694084
9.483333333333333,150.4869083694084
9.938333333333333,150.4869083694084
9.938333333333333,150.4869083694084
9.938333333333333,151.28690836940842
9.938333333333333,151.9869083694084
9.938333333333333,152.1869083694084
9.938333333333333,152.9869083694084
9.938333333333333,152.9869083694084
9.938333333333333,153.78690836940842
9.938333333333333,154.13690836940842
9.938333333333333,154.93690836940843
9.938333333333333,154.93690836940843
9.938333333333333,154.93690836940843
9.938333333333333,155.63690836940842
9.938333333333333,155.4869083694084
9.938333333333333,156.28690836940842
9.938333333333333,157.08690836940843
9.938333333333333,157.08690836940843
9.938333333333333,157.48690836940844
9.938333333333333,157.48690836940844
10.638333333333332,157.48690836940844
10.638333333333332,158.28690836940845
10.638333333333332,158.28690836940845
10.638333333333332,159.08690836940846
10.638333333333332,158.93690836940846
10.638333333333332,159.2702417027418
10.638333333333332,160.0702417027418
10.638333333333332,160.87024170274182
10.638333333333332,161.27024170274183
10.638333333333332,162.07024170274184
10.638333333333332,162.87024170274185
10.638333333333332,162.87024170274185
10.638333333333332,163.37024170274185
10.638333333333332,163.7035750360752
10.850454545454545,163.7035750360752
10.850454545454545,164.1435750360752
10.850454545454545,164.1435750360752
11.050454545454544,164.1435750360752
11.050454545454544,164.5435750360752
11.050454545454544,165.3435750360752
11.050454545454544,166.14357503607522
11.050454545454544,166.3435750360752
10.550454545454544,166.3435750360752
10.550454545454544,166.2185750360752
10.550454545454544,166.4185750360752
10.550454545454544,167.2185750360752
10.550454545454544,168.01857503607522
10.550454545454544,168.81857503607523
10.550454545454544,169.81857503607523
10.550454545454544,170.81857503607523
10.550454545454544,171.56857503607523
10.550454545454544,171.56857503607523
10.550454545454544,172.21857503607524
10.550454545454544,172.21857503607524
10.550454545454544,172.41857503607523
10.550454545454544,172.41857503607523
10.550454545454544,172.75190836940857
10.750454545454543,172.75190836940857
10.750454545454543,172.75190836940857
10.750454545454543,173.55190836940858
10.750454545454543,173.55190836940858
10.750454545454543,174.3519083694086
10.750454545454543,174.3519083694086
10.750454545454543,175.1519083694086
10.750454545454543,175.6519083694086
10.750454545454543,176.2269083694086
10.750454545454543,176.7269083694086
10.750454545454543,176.7269083694086
10.750454545454543,176.7269083694086
10.750454545454543,177.3769083694086
10.750454545454543,177.3769083694086
10.750454545454543,177.3769083694086
11.050454545454544,177.3769083694086
11.050454545454544,177.3769083694086
11.050454545454544,177.82690836940859
11.050454545454544,178.6269083694086
11.050454545454544,179.1269083694086
11.050454545454544,179.1269083694086
11.050454545454544,179.32690836940859
11.050454545454544,179.32690836940859
11.050454545454544,179.32690836940859
11.050454545454544,179.7269083694086
11.250454545454543,179.7269083694086
11.450454545454543,179.7269083694086
11.450454545454543,180.5269083694086
11.450454545454543,180.6269083694086
11.450454545454543,181.4269083694086
11.450454545454543,181.4269083694086
11.450454545454543,182.0269083694086
11.450454545454543,182.8269083694086
11.450454545454543,182.75190836940862
11.650454545454542,182.75190836940862
11.650454545454542,183.25190836940862
11.850454545454541,183.25190836940862
11.850454545454541,183.3269083694086
11.850454545454541,184.12690836940862
11.850454545454541,184.46024170274197
11.850454545454541,185.26024170274198
11.850454545454541,185.26024170274198
11.850454545454541,185.26024170274198
11.850454545454541,185.26024170274198
11.850454545454541,185.26024170274198
11.850454545454541,185.26024170274198
11.850454545454541,185.91024170274198
11.850454545454541,185.91024170274198
11.850454545454541,186.310241702742
11.850454545454541,187.110241702742
11.850454545454541,187.910241702742
12.05045454545454,187.910241702742
12.05045454545454,187.910241702742
12.05045454545454,187.910241702742
12.05045454545454,188.71024170274202
12.05045454545454,188.71024170274202
12.05045454545454,188.71024170274202
12.05045454545454,188.71024170274202
12.05045454545454,189.15024170274202
12.75045454545454,189.15024170274202
12.75045454545454,189.725241702742
13.55045454545454,189.725241702742
13.55045454545454,190.52524170274202
13.55045454545454,191.32524170274203
13.55045454545454,191.65857503607538
13.55045454545454,192.4585750360754
13.55045454545454,192.4585750360754
13.55045454545454,192.4585750360754
13.55045454545454,192.5267568542572
13.55045454545454,193.5267568542572
13.55045454545454,194.3267568542572
13.55045454545454,195.12675685425722
13.55045454545454,195.92675685425723
13.55045454545454,196.72675685425725
13.55045454545454,196.72675685425725
13.55045454545454,196.72675685425725
13.55045454545454,197.2934235209239
13.55045454545454,197.2934235209239
13.55045454545454,197.2934235209239
13.55045454545454,197.7934235209239
13.55045454545454,197.7934235209239
13.55045454545454,197.7934235209239
13.55045454545454,198.59342352092392
13.55045454545454,198.59342352092392
13.55045454545454,199.39342352092393
13.55045454545454,199.39342352092393
13.55045454545454,199.52675685425726
13.55045454545454,200.32675685425727
13.55045454545454,201.12675685425728
13.55045454545454,201.12675685425728
13.55045454545454,201.12675685425728
13.55045454545454,201.12675685425728
13.55045454545454,201.12675685425728
13.55045454545454,201.87675685425728
13.55045454545454,201.87675685425728
13.55045454545454,202.6767568542573
13.55045454545454,202.1767568542573
14.25045454545454,202.1767568542573
14.25045454545454,202.9767568542573
14.25045454545454,202.9767568542573
14.25045454545454,203.0767568542573
14.25045454545454,203.8767568542573
14.25045454545454,204.3167568542573
14.25045454545454,205.11675685425732
14.25045454545454,205.11675685425732
14.25045454545454,205.7167568542573
14.25045454545454,206.51675685425732
14.55045454545454,206.51675685425732
14.55045454545454,206.51675685425732
14.55045454545454,206.7167568542573
14.55045454545454,207.51675685425732
15.217121212121206,207.51675685425732
15.217121212121206,207.51675685425732
15.217121212121206,207.51675685425732
15.217121212121206,207.51675685425732
15.217121212121206,207.51675685425732
15.217121212121206,208.31675685425733
15.217121212121206,208.96675685425734
15.217121212121206,209.76675685425735
15.217121212121206,210.56675685425736
15.217121212121206,211.36675685425737
15.217121212121206,211.96675685425737
15.217121212121206,212.1940295815301
15.117121212121207,212.1940295815301
15.117121212121207,212.1940295815301
15.117121212121207,212.1940295815301
15.117121212121207,212.9940295815301
15.117121212121207,212.9190295815301
15.117121212121207,212.9190295815301
15.117121212121207,213.4190295815301
15.117121212121207,213.69402958153012
15.117121212121207,214.49402958153013
15.117121212121207,215.29402958153014
15.117121212121207,216.09402958153015
15.117121212121207,216.32736291486347
15.117121212121207,217.12736291486348
15.117121212121207,217.0836129148635
15.117121212121207,217.0836129148635
15.117121212121207,217.0836129148635
15.317121212121206,217.0836129148635
15.317121212121206,217.0836129148635
15.317121212121206,217.0836129148635
15.317121212121206,217.6836129148635
15.317121212121206,218.4836129148635
15.317121212121206,218.5836129148635
15.317121212121206,219.3836129148635
15.667121212121206,219.3836129148635
15.667121212121206,219.3836129148635
16.317121212121204,219.3836129148635
16.317121212121204,219.41694624819684
16.317121212121204,220.21694624819685
16.317121212121204,220.21694624819685
16.317121212121204,220.21694624819685
16.317121212121204,220.21694624819685
16.317121212121204,220.21694624819685
16.317121212121204,220.71694624819685
16.317121212121204,221.51694624819686
16.517121212121204,221.51694624819686
16.517121212121204,221.54194624819687
16.517121212121204,222.34194624819688
16.517121212121204,222.34194624819688
16.517121212121204,223.1419462481969
16.517121212121204,223.1419462481969
16.517121212121204,223.9419462481969
16.517121212121204,224.47766053391118
16.517121212121204,224.47766053391118
16.517121212121204,224.47766053391118
16.517121212121204,224.47766053391118
16.517121212121204,224.57766053391117
16.517121212121204,225.15266053391116
16.517121212121204,225.15266053391116
16.517121212121204,225.4859938672445
16.517121212121204,226.0609938672445
16.517121212121204,226.8609938672445
16.517121212121204,226.8609938672445
16.517121212121204,226.8609938672445
16.517121212121204,226.8609938672445
16.517121212121204,227.2609938672445
16.517121212121204,227.17766053391117
16.517121212121204,227.97766053391118
16.717121212121203,227.97766053391118
16.717121212121203,227.97766053391118
16.717121212121203,228.4026605339112
16.717121212121203,228.4026605339112
16.717121212121203,228.4026605339112
16.717121212121203,228.470842352093
16.717121212121203,228.583342352093
16.717121212121203,228.583342352093
16.917121212121202,228.583342352093
16.917121212121202,228.583342352093
16.917121212121202,229.38334235209302
17.417121212121202,229.38334235209302
17.417121212121202,229.38334235209302
17.417121212121202,230.18334235209304
17.417121212121202,230.18334235209304
17.417121212121202,230.18334235209304
17.417121212121202,230.98334235209305
17.417121212121202,230.6916756854264
17.417121212121202,231.4916756854264
17.417121212121202,231.4916756854264
17.417121212121202,231.5916756854264
17.417121212121202,231.5916756854264
17.417121212121202,231.5916756854264
17.417121212121202,231.6916756854264
17.6171212121212,231.6916756854264
17.6171212121212,231.79167568542638
17.6171212121212,232.04167568542638
17.8171212121212,232.04167568542638
18.0171212121212,232.04167568542638
18.0171212121212,232.8416756854264
18.0171212121212,232.6541756854264
18.0171212121212,232.6541756854264
18.0171212121212,232.82084235209305
18.0171212121212,232.82084235209305
18.0171212121212,233.62084235209306
18.0171212121212,233.12084235209306
18.0171212121212,233.92084235209308
18.0171212121212,233.92084235209308
18.0171212121212,234.7208423520931
18.0171212121212,235.2208423520931
18.0171212121212,235.57084235209308
18.0171212121212,236.10655663780736
18.0171212121212,236.10655663780736
18.0171212121212,236.55100108225182
18.0171212121212,236.55100108225182
18.0171212121212,237.11766774891848
18.0171212121212,237.31766774891847
18.0171212121212,237.81766774891847
18.0171212121212,238.61766774891848
18.0171212121212,238.61766774891848
18.0171212121212,239.4176677489185
18.0171212121212,239.4176677489185
18.0171212121212,239.4176677489185
18.0171212121212,239.4176677489185
18.0171212121212,240.2176677489185
18.0171212121212,240.2176677489185
18.0171212121212,241.0176677489185
18.0171212121212,241.81766774891852
18.0171212121212,241.81766774891852
18.0171212121212,241.81766774891852
18.0171212121212,241.81766774891852
18.0171212121212,242.61766774891854
18.0171212121212,242.96766774891853
18.0171212121212,242.96766774891853
18.0171212121212,243.76766774891854
18.0171212121212,243.86766774891854
18.0171212121212,243.86766774891854
18.0171212121212,244.56766774891852
18.0171212121212,245.56766774891852
18.0171212121212,245.81766774891852
18.0171212121212,245.81766774891852
18.0171212121212,245.81766774891852
18.0171212121212,245.81766774891852
18.0171212121212,246.61766774891854
18.0171212121212,247.41766774891855
18.0171212121212,247.9843344155852
18.0171212121212,247.9843344155852
18.0171212121212,247.9843344155852
18.0171212121212,247.9843344155852
18.0171212121212,247.9843344155852
18.0171212121212,248.4843344155852
18.0171212121212,248.4843344155852
18.0171212121212,249.28433441558522
18.0171212121212,250.08433441558523
18.0171212121212,250.63433441558524
18.0171212121212,251.43433441558525
18.0171212121212,252.23433441558527
18.0171212121212,252.23433441558527
18.0171212121212,253.03433441558528
18.0171212121212,253.03433441558528
18.0171212121212,253.03433441558528
18.0171212121212,253.8343344155853
18.0171212121212,254.6343344155853
18.2171212121212,254.6343344155853
18.2171212121212,254.5593344155853
18.2171212121212,254.5593344155853
18.2171212121212,255.35933441558532
18.2171212121212,255.35933441558532
18.2171212121212,256.1593344155853
18.2171212121212,256.6593344155853
18.2171212121212,256.6593344155853
18.2171212121212,256.6593344155853
18.4171212121212,256.6593344155853
18.4171212121212,256.6593344155853
18.4171212121212,257.25933441558533
18.4171212121212,258.05933441558534
19.067121212121197,258.05933441558534
19.067121212121197,258.85933441558535
19.067121212121197,259.65933441558536
19.067121212121197,259.65933441558536
19.067121212121197,259.65933441558536
19.067121212121197,260.4593344155854
19.067121212121197,260.6866071428581
19.067121212121197,260.91387987013087
19.067121212121197,261.7138798701309
19.067121212121197,261.7138798701309
19.067121212121197,262.11387987013086
19.067121212121197,262.91387987013087
19.067121212121197,263.44959415584515
19.067121212121197,263.6768668831179
19.067121212121197,264.4768668831179
19.067121212121197,264.8768668831179
19.067121212121197,264.9768668831179
19.267121212121197,264.9768668831179
19.267121212121197,265.6768668831179
19.267121212121197,266.4768668831179
19.467121212121196,266.4768668831179
19.467121212121196,266.4768668831179
19.467121212121196,266.4018668831179
19.467121212121196,266.4018668831179
19.467121212121196,266.4018668831179
19.467121212121196,266.4018668831179
19.467121212121196,267.20186688311793
19.467121212121196,267.53520021645124
19.467121212121196,267.53520021645124
19.467121212121196,268.33520021645126
19.467121212121196,267.9352002164513
19.467121212121196,267.9352002164513
19.467121212121196,268.7352002164513
19.467121212121196,269.13520021645127
19.467121212121196,268.9796446608957
19.467121212121196,268.9796446608957
19.467121212121196,269.6296446608957
19.467121212121196,269.8796446608957
20.167121212121195,269.8796446608957
20.167121212121195,270.29631132756236
20.167121212121195,270.29631132756236
20.167121212121195,270.6084325396836
20.167121212121195,271.4084325396836
20.167121212121195,271.4084325396836
20.167121212121195,271.4084325396836
20.167121212121195,271.4084325396836
20.167121212121195,272.2084325396836
20.167121212121195,272.2084325396836
20.167121212121195,272.2084325396836
20.167121212121195,272.3084325396836
20.367121212121194,272.3084325396836
20.567121212121194,272.3084325396836
20.567121212121194,273.10843253968363
20.567121212121194,272.60843253968363
20.567121212121194,273.1750992063503
20.567121212121194,273.9750992063503
20.567121212121194,273.9750992063503
20.767121212121193,273.9750992063503
20.767121212121193,273.9750992063503
21.41712121212119,273.9750992063503
21.41712121212119,274.1188492063503
21.41712121212119,274.91884920635033
21.41712121212119,274.91884920635033
21.41712121212119,275.91884920635033
21.41712121212119,276.21884920635034
21.41712121212119,276.21884920635034
21.41712121212119,277.01884920635035
21.41712121212119,277.01884920635035
21.41712121212119,277.51884920635035
21.41712121212119,278.31884920635036
21.41712121212119,279.1188492063504
21.41712121212119,279.1188492063504
21.41712121212119,279.9188492063504
21.41712121212119,279.9188492063504
21.61712121212119,279.9188492063504
21.81712121212119,279.9188492063504
21.81712121212119,280.4188492063504
21.81712121212119,280.4188492063504
21.81712121212119,281.2188492063504
21.81712121212119,282.0188492063504
21.81712121212119,282.0188492063504
21.81712121212119,282.8188492063504
21.81712121212119,283.61884920635043
21.81712121212119,283.61884920635043
21.81712121212119,283.61884920635043
21.81712121212119,283.61884920635043
22.61712121212119,283.61884920635043
22.61712121212119,283.71884920635046
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.51884920635047
22.61712121212119,284.8188492063505
22.61712121212119,284.8188492063505
22.61712121212119,284.8188492063505
22.61712121212119,285.6188492063505
22.61712121212119,286.4188492063505
22.61712121212119,287.2188492063505
22.61712121212119,288.2188492063505
22.61712121212119,289.0188492063505
22.61712121212119,289.2188492063505
22.61712121212119,289.2188492063505
22.61712121212119,289.3855158730172
22.61712121212119,289.66329365079497
22.61712121212119,290.463293650795
22.61712121212119,290.463293650795
22.61712121212119,290.463293650795
22.61712121212119,291.263293650795
22.61712121212119,291.263293650795
